

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 12 19:35:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
  2127  01E0  00D4               	movwf	??_main
  2128  01E1  0021               	movlb	1	; select bank1
  2129  01E2  085F               	movf	((_CurrentData+1)^(0+128)+14),w
  2130  01E3  0020               	movlb	0	; select bank0
  2131  01E4  00D5               	movwf	??_main+1
  2132  01E5  3000               	movlw	0
  2133  01E6  1BD5               	btfsc	??_main+1,7
  2134  01E7  30FF               	movlw	255
  2135  01E8  00D6               	movwf	??_main+2
  2136  01E9  00D7               	movwf	??_main+3
  2137  01EA  0854               	movf	??_main,w
  2138  01EB  0021               	movlb	1	; select bank1
  2139  01EC  07C8               	addwf	_AccGyroZ^(0+128),f
  2140  01ED  0020               	movlb	0	; select bank0
  2141  01EE  0855               	movf	??_main+1,w
  2142  01EF  0021               	movlb	1	; select bank1
  2143  01F0  3DC9               	addwfc	(_AccGyroZ+1)^(0+128),f
  2144  01F1  0020               	movlb	0	; select bank0
  2145  01F2  0856               	movf	??_main+2,w
  2146  01F3  0021               	movlb	1	; select bank1
  2147  01F4  3DCA               	addwfc	(_AccGyroZ+2)^(0+128),f
  2148  01F5  0020               	movlb	0	; select bank0
  2149  01F6  0857               	movf	??_main+3,w
  2150  01F7  0021               	movlb	1	; select bank1
  2151  01F8  3DCB               	addwfc	(_AccGyroZ+3)^(0+128),f
  2152                           
  2153                           ;blueGyro.c: 769: AccGyroCount++;
  2154  01F9  3001               	movlw	1
  2155  01FA  0020               	movlb	0	; select bank0
  2156  01FB  07DF               	addwf	_AccGyroCount,f
  2157  01FC  3000               	movlw	0
  2158  01FD  3DE0               	addwfc	_AccGyroCount+1,f
  2159                           
  2160                           ;blueGyro.c: 771: if(AccGyroCount>=250)
  2161  01FE  0860               	movf	_AccGyroCount+1,w
  2162  01FF  3A80               	xorlw	128
  2163  0200  00D4               	movwf	??_main
  2164  0201  3080               	movlw	128
  2165  0202  0254               	subwf	??_main,w
  2166  0203  1D03               	skipz
  2167  0204  2A07               	goto	u3225
  2168  0205  30FA               	movlw	250
  2169  0206  025F               	subwf	_AccGyroCount,w
  2170  0207                     u3225:	
  2171  0207  1C03               	skipc
  2172  0208  28CD               	goto	l3620
  2173                           
  2174                           ;blueGyro.c: 772: {
  2175                           ;blueGyro.c: 773: AccGyroX/=AccGyroCount;
  2176  0209  0020               	movlb	0	; select bank0
  2177  020A  085F               	movf	_AccGyroCount,w
  2178  020B  00F2               	movwf	___aldiv@divisor
  2179  020C  0860               	movf	_AccGyroCount+1,w
  2180  020D  00F3               	movwf	___aldiv@divisor+1
  2181  020E  0D89               	rlf	9,f
  2182  020F  3B89               	subwfb	9,f
  2183  0210  0989               	comf	9,f
  2184  0211  00F4               	movwf	___aldiv@divisor+2
  2185  0212  00F5               	movwf	___aldiv@divisor+3
  2186  0213  0021               	movlb	1	; select bank1
  2187  0214  0843               	movf	(_AccGyroX+3)^(0+128),w
  2188  0215  00F9               	movwf	___aldiv@dividend+3
  2189  0216  0842               	movf	(_AccGyroX+2)^(0+128),w
  2190  0217  00F8               	movwf	___aldiv@dividend+2
  2191  0218  0841               	movf	(_AccGyroX+1)^(0+128),w
  2192  0219  00F7               	movwf	___aldiv@dividend+1
  2193  021A  0840               	movf	_AccGyroX^(0+128),w
  2194  021B  00F6               	movwf	___aldiv@dividend
  2195  021C  318F  277E  3180   	fcall	___aldiv
  2196  021F  0875               	movf	?___aldiv+3,w
  2197  0220  0021               	movlb	1	; select bank1
  2198  0221  00C3               	movwf	(_AccGyroX+3)^(0+128)
  2199  0222  0874               	movf	?___aldiv+2,w
  2200  0223  00C2               	movwf	(_AccGyroX+2)^(0+128)
  2201  0224  0873               	movf	?___aldiv+1,w
  2202  0225  00C1               	movwf	(_AccGyroX+1)^(0+128)
  2203  0226  0872               	movf	?___aldiv,w
  2204  0227  00C0               	movwf	_AccGyroX^(0+128)
  2205                           
  2206                           ;blueGyro.c: 774: AccGyroY/=AccGyroCount;
  2207  0228  0020               	movlb	0	; select bank0
  2208  0229  085F               	movf	_AccGyroCount,w
  2209  022A  00F2               	movwf	___aldiv@divisor
  2210  022B  0860               	movf	_AccGyroCount+1,w
  2211  022C  00F3               	movwf	___aldiv@divisor+1
  2212  022D  0D89               	rlf	9,f
  2213  022E  3B89               	subwfb	9,f
  2214  022F  0989               	comf	9,f
  2215  0230  00F4               	movwf	___aldiv@divisor+2
  2216  0231  00F5               	movwf	___aldiv@divisor+3
  2217  0232  0021               	movlb	1	; select bank1
  2218  0233  0847               	movf	(_AccGyroY+3)^(0+128),w
  2219  0234  00F9               	movwf	___aldiv@dividend+3
  2220  0235  0846               	movf	(_AccGyroY+2)^(0+128),w
  2221  0236  00F8               	movwf	___aldiv@dividend+2
  2222  0237  0845               	movf	(_AccGyroY+1)^(0+128),w
  2223  0238  00F7               	movwf	___aldiv@dividend+1
  2224  0239  0844               	movf	_AccGyroY^(0+128),w
  2225  023A  00F6               	movwf	___aldiv@dividend
  2226  023B  318F  277E  3180   	fcall	___aldiv
  2227  023E  0875               	movf	?___aldiv+3,w
  2228  023F  0021               	movlb	1	; select bank1
  2229  0240  00C7               	movwf	(_AccGyroY+3)^(0+128)
  2230  0241  0874               	movf	?___aldiv+2,w
  2231  0242  00C6               	movwf	(_AccGyroY+2)^(0+128)
  2232  0243  0873               	movf	?___aldiv+1,w
  2233  0244  00C5               	movwf	(_AccGyroY+1)^(0+128)
  2234  0245  0872               	movf	?___aldiv,w
  2235  0246  00C4               	movwf	_AccGyroY^(0+128)
  2236                           
  2237                           ;blueGyro.c: 775: AccGyroZ/=AccGyroCount;
  2238  0247  0020               	movlb	0	; select bank0
  2239  0248  085F               	movf	_AccGyroCount,w
  2240  0249  00F2               	movwf	___aldiv@divisor
  2241  024A  0860               	movf	_AccGyroCount+1,w
  2242  024B  00F3               	movwf	___aldiv@divisor+1
  2243  024C  0D89               	rlf	9,f
  2244  024D  3B89               	subwfb	9,f
  2245  024E  0989               	comf	9,f
  2246  024F  00F4               	movwf	___aldiv@divisor+2
  2247  0250  00F5               	movwf	___aldiv@divisor+3
  2248  0251  0021               	movlb	1	; select bank1
  2249  0252  084B               	movf	(_AccGyroZ+3)^(0+128),w
  2250  0253  00F9               	movwf	___aldiv@dividend+3
  2251  0254  084A               	movf	(_AccGyroZ+2)^(0+128),w
  2252  0255  00F8               	movwf	___aldiv@dividend+2
  2253  0256  0849               	movf	(_AccGyroZ+1)^(0+128),w
  2254  0257  00F7               	movwf	___aldiv@dividend+1
  2255  0258  0848               	movf	_AccGyroZ^(0+128),w
  2256  0259  00F6               	movwf	___aldiv@dividend
  2257  025A  318F  277E  3180   	fcall	___aldiv
  2258  025D  0875               	movf	?___aldiv+3,w
  2259  025E  0021               	movlb	1	; select bank1
  2260  025F  00CB               	movwf	(_AccGyroZ+3)^(0+128)
  2261  0260  0874               	movf	?___aldiv+2,w
  2262  0261  00CA               	movwf	(_AccGyroZ+2)^(0+128)
  2263  0262  0873               	movf	?___aldiv+1,w
  2264  0263  00C9               	movwf	(_AccGyroZ+1)^(0+128)
  2265  0264  0872               	movf	?___aldiv,w
  2266  0265  00C8               	movwf	_AccGyroZ^(0+128)
  2267                           
  2268                           ;blueGyro.c: 777: Setting.GyroX=AccGyroX;
  2269  0266  0841               	movf	(_AccGyroX+1)^(0+128),w
  2270  0267  0020               	movlb	0	; select bank0
  2271  0268  00E8               	movwf	_Setting+1
  2272  0269  0021               	movlb	1	; select bank1
  2273  026A  0840               	movf	_AccGyroX^(0+128),w
  2274  026B  0020               	movlb	0	; select bank0
  2275  026C  00E7               	movwf	_Setting
  2276                           
  2277                           ;blueGyro.c: 778: Setting.GyroY=AccGyroY;
  2278  026D  0021               	movlb	1	; select bank1
  2279  026E  0845               	movf	(_AccGyroY+1)^(0+128),w
  2280  026F  0020               	movlb	0	; select bank0
  2281  0270  00EA               	movwf	_Setting+3
  2282  0271  0021               	movlb	1	; select bank1
  2283  0272  0844               	movf	_AccGyroY^(0+128),w
  2284  0273  0020               	movlb	0	; select bank0
  2285  0274  00E9               	movwf	_Setting+2
  2286                           
  2287                           ;blueGyro.c: 779: Setting.GyroZ=AccGyroZ;
  2288  0275  0021               	movlb	1	; select bank1
  2289  0276  0849               	movf	(_AccGyroZ+1)^(0+128),w
  2290  0277  0020               	movlb	0	; select bank0
  2291  0278  00EC               	movwf	_Setting+5
  2292  0279  0021               	movlb	1	; select bank1
  2293  027A  0848               	movf	_AccGyroZ^(0+128),w
  2294  027B  0020               	movlb	0	; select bank0
  2295  027C  00EB               	movwf	_Setting+4
  2296                           
  2297                           ;blueGyro.c: 781: SaveSetting();
  2298  027D  3189  21E9  3180   	fcall	_SaveSetting
  2299  0280  2AB7               	goto	l3740
  2300  0281                     l3726:	
  2301                           ;blueGyro.c: 784: }
  2302                           ;blueGyro.c: 785: continue;
  2303                           
  2304                           ;blueGyro.c: 783: NewMode=0;
  2305                           
  2306                           
  2307                           ;blueGyro.c: 786: }
  2308                           ;blueGyro.c: 788: if(Mode == 5)
  2309  0281  3005               	movlw	5
  2310  0282  066D               	xorwf	_Mode,w	;volatile
  2311  0283  1D03               	btfss	3,2
  2312  0284  2ABA               	goto	l3742
  2313                           
  2314                           ;blueGyro.c: 789: {
  2315                           ;blueGyro.c: 790: AT24CM02_ReadBlock(AT24CM02_BlockIdx++);
  2316  0285  085E               	movf	_AT24CM02_BlockIdx+1,w
  2317  0286  00A7               	movwf	AT24CM02_ReadBlock@block+1
  2318  0287  085D               	movf	_AT24CM02_BlockIdx,w
  2319  0288  00A6               	movwf	AT24CM02_ReadBlock@block
  2320  0289  318A  22B5  3180   	fcall	_AT24CM02_ReadBlock
  2321  028C  3001               	movlw	1
  2322  028D  0020               	movlb	0	; select bank0
  2323  028E  07DD               	addwf	_AT24CM02_BlockIdx,f
  2324  028F  3000               	movlw	0
  2325  0290  3DDE               	addwfc	_AT24CM02_BlockIdx+1,f
  2326                           
  2327                           ;blueGyro.c: 791: if(CurrentData.BlockID!= AT24CM02_BlockID)
  2328  0291  085C               	movf	_AT24CM02_BlockID+3,w
  2329  0292  0021               	movlb	1	; select bank1
  2330  0293  066D               	xorwf	((_CurrentData+3)^(0+128)+26),w
  2331  0294  1D03               	skipz
  2332  0295  2AA6               	goto	u3245
  2333  0296  0020               	movlb	0	; select bank0
  2334  0297  085B               	movf	_AT24CM02_BlockID+2,w
  2335  0298  0021               	movlb	1	; select bank1
  2336  0299  066C               	xorwf	((_CurrentData+2)^(0+128)+26),w
  2337  029A  1D03               	skipz
  2338  029B  2AA6               	goto	u3245
  2339  029C  0020               	movlb	0	; select bank0
  2340  029D  085A               	movf	_AT24CM02_BlockID+1,w
  2341  029E  0021               	movlb	1	; select bank1
  2342  029F  066B               	xorwf	((_CurrentData+1)^(0+128)+26),w
  2343  02A0  1D03               	skipz
  2344  02A1  2AA6               	goto	u3245
  2345  02A2  0020               	movlb	0	; select bank0
  2346  02A3  0859               	movf	_AT24CM02_BlockID,w
  2347  02A4  0021               	movlb	1	; select bank1
  2348  02A5  066A               	xorwf	(_CurrentData^(0+128)+26),w
  2349  02A6                     u3245:	
  2350  02A6  1D03               	btfss	3,2
  2351  02A7  2AB7               	goto	l3740
  2352                           
  2353                           ;blueGyro.c: 795: }
  2354                           ;blueGyro.c: 796: DisplayData();
  2355                           
  2356                           ;blueGyro.c: 794: continue;
  2357                           
  2358                           ;blueGyro.c: 792: {
  2359                           ;blueGyro.c: 793: NewMode= 0;
  2360  02A8  3186  267F  3180   	fcall	_DisplayData
  2361                           
  2362                           ;blueGyro.c: 797: if(AT24CM02_BlockIdx >= 8192)
  2363  02AB  0020               	movlb	0	; select bank0
  2364  02AC  085E               	movf	_AT24CM02_BlockIdx+1,w
  2365  02AD  3A80               	xorlw	128
  2366  02AE  00D4               	movwf	??_main
  2367  02AF  30A0               	movlw	160
  2368  02B0  0254               	subwf	??_main,w
  2369  02B1  1D03               	skipz
  2370  02B2  2AB5               	goto	u3255
  2371  02B3  3000               	movlw	0
  2372  02B4  025D               	subwf	_AT24CM02_BlockIdx,w
  2373  02B5                     u3255:	
  2374  02B5  1C03               	skipc
  2375  02B6  28CD               	goto	l3620
  2376  02B7                     l3740:	
  2377                           
  2378                           ;blueGyro.c: 798: NewMode= 0;
  2379  02B7  0020               	movlb	0	; select bank0
  2380  02B8  01E5               	clrf	_NewMode	;volatile
  2381                           
  2382                           ;blueGyro.c: 799: continue;
  2383  02B9  28CD               	goto	l3620
  2384  02BA                     l3742:	
  2385                           
  2386                           ;blueGyro.c: 800: }
  2387                           ;blueGyro.c: 802: if(Mode == 3)
  2388  02BA  3003               	movlw	3
  2389  02BB  066D               	xorwf	_Mode,w	;volatile
  2390  02BC  1D03               	btfss	3,2
  2391  02BD  2ADE               	goto	l3758
  2392  02BE                     l3746:	
  2393                           ;blueGyro.c: 803: {
  2394                           ;blueGyro.c: 804: while(GotInt_MPU6050()==0);
  2395                           
  2396  02BE  3189  2151  3180   	fcall	_GotInt_MPU6050
  2397  02C1  3A00               	xorlw	0
  2398  02C2  1903               	skipnz
  2399  02C3  2ABE               	goto	l3746
  2400                           
  2401                           ;blueGyro.c: 805: Get_Accel_Values();
  2402  02C4  3185  25E1  3180   	fcall	_Get_Accel_Values
  2403                           
  2404                           ;blueGyro.c: 807: Get_HMC5883L_Values();
  2405  02C7  318D  2572  3180   	fcall	_Get_HMC5883L_Values
  2406                           
  2407                           ;blueGyro.c: 809: CalculateSumOfSquares();
  2408  02CA  3184  2453  3180   	fcall	_CalculateSumOfSquares
  2409                           
  2410                           ;blueGyro.c: 810: DisplayData();
  2411  02CD  3186  267F  3180   	fcall	_DisplayData
  2412                           
  2413                           ;blueGyro.c: 812: AT24CM02_WriteBlock(AT24CM02_BlockIdx++);
  2414  02D0  0020               	movlb	0	; select bank0
  2415  02D1  085E               	movf	_AT24CM02_BlockIdx+1,w
  2416  02D2  00A7               	movwf	AT24CM02_WriteBlock@block+1
  2417  02D3  085D               	movf	_AT24CM02_BlockIdx,w
  2418  02D4  00A6               	movwf	AT24CM02_WriteBlock@block
  2419  02D5  318B  23A0  3180   	fcall	_AT24CM02_WriteBlock
  2420  02D8  3001               	movlw	1
  2421  02D9  0020               	movlb	0	; select bank0
  2422  02DA  07DD               	addwf	_AT24CM02_BlockIdx,f
  2423  02DB  3000               	movlw	0
  2424  02DC  3DDE               	addwfc	_AT24CM02_BlockIdx+1,f
  2425                           
  2426                           ;blueGyro.c: 815: continue;
  2427  02DD  28CD               	goto	l3620
  2428  02DE                     l3758:	
  2429                           
  2430                           ;blueGyro.c: 816: }
  2431                           ;blueGyro.c: 817: if(Mode == 1)
  2432  02DE  036D               	decf	_Mode,w	;volatile
  2433  02DF  1D03               	btfss	3,2
  2434  02E0  2B13               	goto	l3786
  2435                           
  2436                           ;blueGyro.c: 818: {
  2437                           ;blueGyro.c: 819: (GIE = 0);
  2438  02E1  138B               	bcf	11,7	;volatile
  2439                           
  2440                           ;blueGyro.c: 820: Timerms=0;
  2441  02E2  01FA               	clrf	_Timerms	;volatile
  2442  02E3  01FB               	clrf	_Timerms+1	;volatile
  2443                           
  2444                           ;blueGyro.c: 821: (GIE = 1);
  2445  02E4  178B               	bsf	11,7	;volatile
  2446                           
  2447                           ;blueGyro.c: 822: Get_Accel_Values();
  2448  02E5  3185  25E1  3180   	fcall	_Get_Accel_Values
  2449                           
  2450                           ;blueGyro.c: 824: Get_HMC5883L_Values();
  2451  02E8  318D  2572  3180   	fcall	_Get_HMC5883L_Values
  2452                           
  2453                           ;blueGyro.c: 826: CalculateSumOfSquares();
  2454  02EB  3184  2453  3180   	fcall	_CalculateSumOfSquares
  2455                           
  2456                           ;blueGyro.c: 827: if(FindDeltaG())
  2457  02EE  318C  2416  3180   	fcall	_FindDeltaG
  2458  02F1  3A00               	xorlw	0
  2459  02F2  1903               	skipnz
  2460  02F3  2B13               	goto	l3786
  2461                           
  2462                           ;blueGyro.c: 828: {
  2463                           ;blueGyro.c: 829: DisplayData();
  2464  02F4  3186  267F  3180   	fcall	_DisplayData
  2465                           
  2466                           ;blueGyro.c: 831: AT24CM02_BlockIdx=0;
  2467  02F7  0020               	movlb	0	; select bank0
  2468  02F8  01DD               	clrf	_AT24CM02_BlockIdx
  2469  02F9  01DE               	clrf	_AT24CM02_BlockIdx+1
  2470                           
  2471                           ;blueGyro.c: 832: AT24CM02_BlockID++;
  2472  02FA  3001               	movlw	1
  2473  02FB  07D9               	addwf	_AT24CM02_BlockID,f
  2474  02FC  3000               	movlw	0
  2475  02FD  3DDA               	addwfc	_AT24CM02_BlockID+1,f
  2476  02FE  3000               	movlw	0
  2477  02FF  3DDB               	addwfc	_AT24CM02_BlockID+2,f
  2478  0300  3000               	movlw	0
  2479  0301  3DDC               	addwfc	_AT24CM02_BlockID+3,f
  2480                           
  2481                           ;blueGyro.c: 833: AT24CM02_WriteBlock(AT24CM02_BlockIdx++);
  2482  0302  085E               	movf	_AT24CM02_BlockIdx+1,w
  2483  0303  00A7               	movwf	AT24CM02_WriteBlock@block+1
  2484  0304  085D               	movf	_AT24CM02_BlockIdx,w
  2485  0305  00A6               	movwf	AT24CM02_WriteBlock@block
  2486  0306  318B  23A0  3180   	fcall	_AT24CM02_WriteBlock
  2487  0309  3001               	movlw	1
  2488  030A  0020               	movlb	0	; select bank0
  2489  030B  07DD               	addwf	_AT24CM02_BlockIdx,f
  2490  030C  3000               	movlw	0
  2491  030D  3DDE               	addwfc	_AT24CM02_BlockIdx+1,f
  2492                           
  2493                           ;blueGyro.c: 835: NewMode= 3;
  2494  030E  3003               	movlw	3
  2495  030F  00D4               	movwf	??_main
  2496  0310  0854               	movf	??_main,w
  2497  0311  00E5               	movwf	_NewMode	;volatile
  2498                           
  2499                           ;blueGyro.c: 836: continue;
  2500  0312  28CD               	goto	l3620
  2501  0313                     l3786:	
  2502                           
  2503                           ;blueGyro.c: 837: }
  2504                           ;blueGyro.c: 838: }
  2505                           ;blueGyro.c: 841: if(Mode == 100)
  2506  0313  3064               	movlw	100
  2507  0314  0020               	movlb	0	; select bank0
  2508  0315  066D               	xorwf	_Mode,w	;volatile
  2509  0316  1D03               	btfss	3,2
  2510  0317  28CD               	goto	l3620
  2511                           
  2512                           ;blueGyro.c: 842: {
  2513                           ;blueGyro.c: 843: Get_Accel_Values();
  2514  0318  3185  25E1  3180   	fcall	_Get_Accel_Values
  2515                           
  2516                           ;blueGyro.c: 845: Get_HMC5883L_Values();
  2517  031B  318D  2572  3180   	fcall	_Get_HMC5883L_Values
  2518                           
  2519                           ;blueGyro.c: 847: DisplayInfo();
  2520  031E  3183  2325  3180   	fcall	_DisplayInfo
  2521                           
  2522                           ;blueGyro.c: 848: NewMode = 0;
  2523  0321  0020               	movlb	0	; select bank0
  2524  0322  01E5               	clrf	_NewMode	;volatile
  2525                           
  2526                           ;blueGyro.c: 849: Mode = 0;
  2527  0323  01ED               	clrf	_Mode	;volatile
  2528  0324  28CD               	goto	l3620
  2529  0325                     __end_of_main:	
  2530                           
  2531                           	psect	text1
  2532  079A                     __ptext1:	
  2533 ;; *************** function _printVoltage *****************
  2534 ;; Defined at:
  2535 ;;		line 574 in file "blueGyro.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;  VDDValue        4   45[BANK0 ] long 
  2540 ;;  value           2   49[BANK0 ] unsigned short 
  2541 ;; Return value:  Size  Location     Type
  2542 ;;		None               void
  2543 ;; Registers used:
  2544 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2550 ;;      Params:         0       0       0       0
  2551 ;;      Locals:         0       6       0       0
  2552 ;;      Temps:          0       3       0       0
  2553 ;;      Totals:         0       9       0       0
  2554 ;;Total ram usage:        9 bytes
  2555 ;; Hardware stack levels used:    1
  2556 ;; Hardware stack levels required when called:    5
  2557 ;; This function calls:
  2558 ;;		___aldiv
  2559 ;;		_cputs
  2560 ;;		_printCentiValue
  2561 ;; This function is called by:
  2562 ;;		_main
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566                           
  2567                           ;psect for function _printVoltage
  2568  079A                     _printVoltage:	
  2569                           
  2570                           ;blueGyro.c: 587: unsigned short value;
  2571                           ;blueGyro.c: 588: long VDDValue;
  2572                           ;blueGyro.c: 591: ADCON1= 0b11100000;
  2573                           
  2574                           ;incstack = 0
  2575                           ; Regs used in _printVoltage: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2576  079A  30E0               	movlw	224
  2577  079B  0021               	movlb	1	; select bank1
  2578  079C  009E               	movwf	30	;volatile
  2579                           
  2580                           ;blueGyro.c: 593: FVRCON= 0b11000010;
  2581  079D  30C2               	movlw	194
  2582  079E  0022               	movlb	2	; select bank2
  2583  079F  0097               	movwf	23	;volatile
  2584                           
  2585                           ;blueGyro.c: 595: ADCON0= 0b01111101;
  2586  07A0  307D               	movlw	125
  2587  07A1  0021               	movlb	1	; select bank1
  2588  07A2  009D               	movwf	29	;volatile
  2589                           
  2590                           ;blueGyro.c: 597: _delay((unsigned long)((100)*(32000000/4000.0)));
  2591  07A3  3005               	movlw	5
  2592  07A4  0020               	movlb	0	; select bank0
  2593  07A5  00CC               	movwf	??_printVoltage+2
  2594  07A6  300F               	movlw	15
  2595  07A7  00CB               	movwf	??_printVoltage+1
  2596  07A8  30F4               	movlw	244
  2597  07A9  00CA               	movwf	??_printVoltage
  2598  07AA                     u3347:	
  2599  07AA  0BCA               	decfsz	??_printVoltage,f
  2600  07AB  2FAA               	goto	u3347
  2601  07AC  0BCB               	decfsz	??_printVoltage+1,f
  2602  07AD  2FAA               	goto	u3347
  2603  07AE  0BCC               	decfsz	??_printVoltage+2,f
  2604  07AF  2FAA               	goto	u3347
  2605                           
  2606                           ;blueGyro.c: 599: ADGO=1;
  2607  07B0  0021               	movlb	1	; select bank1
  2608  07B1  149D               	bsf	29,1	;volatile
  2609  07B2                     l362:	
  2610                           ;blueGyro.c: 601: while(ADGO);
  2611                           
  2612  07B2  189D               	btfsc	29,1	;volatile
  2613  07B3  2FB2               	goto	l362
  2614                           
  2615                           ;blueGyro.c: 602: value = ADRES;
  2616  07B4  081C               	movf	28,w	;volatile
  2617  07B5  0020               	movlb	0	; select bank0
  2618  07B6  00D2               	movwf	printVoltage@value+1
  2619  07B7  0021               	movlb	1	; select bank1
  2620  07B8  081B               	movf	27,w	;volatile
  2621  07B9  0020               	movlb	0	; select bank0
  2622  07BA  00D1               	movwf	printVoltage@value
  2623                           
  2624                           ;blueGyro.c: 603: cputs("VDD = ");
  2625  07BB  30BF               	movlw	low (STR_12| (0+32768))
  2626  07BC  00F5               	movwf	cputs@s
  2627  07BD  3085               	movlw	high (STR_12| (0+32768))
  2628  07BE  00F6               	movwf	cputs@s+1
  2629  07BF  3189  2115  3187   	fcall	_cputs
  2630                           
  2631                           ;blueGyro.c: 604: if(value ==0)
  2632  07C2  0020               	movlb	0	; select bank0
  2633  07C3  0851               	movf	printVoltage@value,w
  2634  07C4  0452               	iorwf	printVoltage@value+1,w
  2635  07C5  1D03               	btfss	3,2
  2636  07C6  2FCF               	goto	l3504
  2637                           
  2638                           ;blueGyro.c: 605: cputs("---");
  2639  07C7  30D5               	movlw	low (STR_13| (0+32768))
  2640  07C8  00F5               	movwf	cputs@s
  2641  07C9  3085               	movlw	high (STR_13| (0+32768))
  2642  07CA  00F6               	movwf	cputs@s+1
  2643  07CB  3189  2115  3187   	fcall	_cputs
  2644  07CE  2FF5               	goto	l3508
  2645  07CF                     l3504:	
  2646                           
  2647                           ;blueGyro.c: 606: else
  2648                           ;blueGyro.c: 607: {
  2649                           ;blueGyro.c: 609: VDDValue = (long)209715 / ((long)value);
  2650  07CF  0020               	movlb	0	; select bank0
  2651  07D0  0851               	movf	printVoltage@value,w
  2652  07D1  00F2               	movwf	___aldiv@divisor
  2653  07D2  0852               	movf	printVoltage@value+1,w
  2654  07D3  00F3               	movwf	___aldiv@divisor+1
  2655  07D4  01F4               	clrf	___aldiv@divisor+2
  2656  07D5  01F5               	clrf	___aldiv@divisor+3
  2657  07D6  3000               	movlw	0
  2658  07D7  00F9               	movwf	___aldiv@dividend+3
  2659  07D8  3003               	movlw	3
  2660  07D9  00F8               	movwf	___aldiv@dividend+2
  2661  07DA  3033               	movlw	51
  2662  07DB  00F7               	movwf	___aldiv@dividend+1
  2663  07DC  3033               	movlw	51
  2664  07DD  00F6               	movwf	___aldiv@dividend
  2665  07DE  318F  277E  3187   	fcall	___aldiv
  2666  07E1  0875               	movf	?___aldiv+3,w
  2667  07E2  0020               	movlb	0	; select bank0
  2668  07E3  00D0               	movwf	printVoltage@VDDValue+3
  2669  07E4  0874               	movf	?___aldiv+2,w
  2670  07E5  00CF               	movwf	printVoltage@VDDValue+2
  2671  07E6  0873               	movf	?___aldiv+1,w
  2672  07E7  00CE               	movwf	printVoltage@VDDValue+1
  2673  07E8  0872               	movf	?___aldiv,w
  2674  07E9  00CD               	movwf	printVoltage@VDDValue
  2675                           
  2676                           ;blueGyro.c: 610: printCentiValue(VDDValue);
  2677  07EA  0850               	movf	printVoltage@VDDValue+3,w
  2678  07EB  00B3               	movwf	printCentiValue@value+3
  2679  07EC  084F               	movf	printVoltage@VDDValue+2,w
  2680  07ED  00B2               	movwf	printCentiValue@value+2
  2681  07EE  084E               	movf	printVoltage@VDDValue+1,w
  2682  07EF  00B1               	movwf	printCentiValue@value+1
  2683  07F0  084D               	movf	printVoltage@VDDValue,w
  2684  07F1  00B0               	movwf	printCentiValue@value
  2685  07F2  318F  2703  3187   	fcall	_printCentiValue
  2686  07F5                     l3508:	
  2687                           
  2688                           ;blueGyro.c: 611: }
  2689                           ;blueGyro.c: 612: cputs("V\r\n");
  2690  07F5  30D1               	movlw	low (STR_14| (0+32768))
  2691  07F6  00F5               	movwf	cputs@s
  2692  07F7  3085               	movlw	high (STR_14| (0+32768))
  2693  07F8  00F6               	movwf	cputs@s+1
  2694  07F9  3189  2115         	fcall	_cputs
  2695                           
  2696                           ;blueGyro.c: 616: ADCON0=0;
  2697  07FB  0021               	movlb	1	; select bank1
  2698  07FC  019D               	clrf	29	;volatile
  2699                           
  2700                           ;blueGyro.c: 617: FVRCON=0;
  2701  07FD  0022               	movlb	2	; select bank2
  2702  07FE  0197               	clrf	23	;volatile
  2703  07FF  0008               	return
  2704  0800                     __end_of_printVoltage:	
  2705                           
  2706                           	psect	text2
  2707  0898                     __ptext2:	
  2708 ;; *************** function _printVersion *****************
  2709 ;; Defined at:
  2710 ;;		line 568 in file "blueGyro.c"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;		None
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;		None
  2715 ;; Return value:  Size  Location     Type
  2716 ;;		None               void
  2717 ;; Registers used:
  2718 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2724 ;;      Params:         0       0       0       0
  2725 ;;      Locals:         0       0       0       0
  2726 ;;      Temps:          0       0       0       0
  2727 ;;      Totals:         0       0       0       0
  2728 ;;Total ram usage:        0 bytes
  2729 ;; Hardware stack levels used:    1
